location_id,borough,zone_name,latitude,longitude
171,Queens,Zone_171,40.74022585408896,-73.86272576574696
172,Brooklyn,Zone_172,40.72796932181833,-74.045251085501
173,Brooklyn,Zone_173,40.76273168562482,-74.02522680716234
174,Queens,Zone_174,40.69619766449789,-74.04614583759381
175,Queens,Zone_175,40.76248771212048,-73.97858374410085
176,Brooklyn,Zone_176,40.70926729443677,-73.92698342612728
177,Staten Island,Zone_177,40.72413383099027,-73.96252605827755
178,Manhattan,Zone_178,40.68363952438137,-73.94870639425943
179,Queens,Zone_179,40.730722286175656,-74.11750393752796
180,Bronx,Zone_180,40.63250602680299,-74.00175169499818
181,Staten Island,Zone_181,40.7729971697297,-73.96818189018704
182,Queens,Zone_182,40.71090276252598,-73.90382047041987
183,Bronx,Zone_183,40.62421217697021,-74.00730898368614
184,Queens,Zone_184,40.72336164500205,-73.93492555052991
185,Brooklyn,Zone_185,40.77470699059654,-74.0239340131355
186,Queens,Zone_186,40.72399621018681,-74.07312938571091
187,Brooklyn,Zone_187,40.76488041114678,-74.00617237661375
188,Bronx,Zone_188,40.73361534029013,-74.04230232191779
189,Manhattan,Zone_189,40.707571588666525,-74.08055883352881
190,Staten Island,Zone_190,40.71889809143619,-74.069923723158
191,Bronx,Zone_191,40.662394069027975,-74.02821834246525
192,Bronx,Zone_192,40.68257026668972,-74.02780478497198
193,Brooklyn,Zone_193,40.75771451791479,-74.0678014032219
194,Manhattan,Zone_194,40.79476428618853,-74.01792579691589
195,Queens,Zone_195,40.66385738910085,-74.0100459269801
196,Bronx,Zone_196,40.723812012207055,-74.03583975714739
197,Brooklyn,Zone_197,40.76914227306461,-73.98194565829381
198,Brooklyn,Zone_198,40.71553408385615,-73.98329648441582
199,Manhattan,Zone_199,40.68774637696025,-74.15587594005831
200,Bronx,Zone_200,40.74588779560808,-73.99935008666411
201,Staten Island,Zone_201,40.76225119613294,-74.02887660314332
202,Brooklyn,Zone_202,40.73895887157407,-74.1050185212026
203,Manhattan,Zone_203,40.6710166249114,-74.02681444990567
204,Staten Island,Zone_204,40.71635810020494,-74.00836677463515
205,Manhattan,Zone_205,40.694791581774304,-74.00237644164305
206,Queens,Zone_206,40.70710961957186,-73.95340029258305
207,Brooklyn,Zone_207,40.7171473901941,-73.99833313398777
208,Queens,Zone_208,40.66399272459744,-73.94699646872081
209,Manhattan,Zone_209,40.70099753905058,-74.05790232384632
210,Bronx,Zone_210,40.66762460378999,-74.01007888540201
211,Bronx,Zone_211,40.62378928090871,-73.96907490257837
212,Manhattan,Zone_212,40.643721078111454,-74.04400164207009
213,Staten Island,Zone_213,40.65433256145506,-73.9560401769105
214,Brooklyn,Zone_214,40.73483763381344,-73.97329856984317
215,Manhattan,Zone_215,40.690652053203344,-73.97797582490058
216,Manhattan,Zone_216,40.63098860210961,-74.04352726482871
217,Manhattan,Zone_217,40.6935914556815,-73.97142763553354
218,Brooklyn,Zone_218,40.680841485469095,-74.04562259000653
219,Manhattan,Zone_219,40.780493426899525,-74.1522741208468
220,Queens,Zone_220,40.79907700851306,-73.9739458723092
221,Bronx,Zone_221,40.651629969181,-73.97088669292559
222,Queens,Zone_222,40.71958309161453,-73.93838503260781
223,Queens,Zone_223,40.71362079566854,-73.9942511916433
224,Brooklyn,Zone_224,40.809224025550726,-74.0193583448852
225,Bronx,Zone_225,40.72858788927411,-74.07661697817555
226,Queens,Zone_226,40.75683334137478,-74.00446103886667
227,Queens,Zone_227,40.7379044807167,-74.051374346146
228,Bronx,Zone_228,40.77426269574439,-73.9340785669745
229,Manhattan,Zone_229,40.62675243375771,-73.98017863459211
230,Staten Island,Zone_230,40.69491635549373,-74.02368202522115
231,Manhattan,Zone_231,40.67548894420869,-73.92921781894626
232,Manhattan,Zone_232,40.62679417462503,-74.00855028704258
233,Bronx,Zone_233,40.7082541897804,-74.02500015506438
234,Queens,Zone_234,40.72124186322907,-73.96947922953488
235,Manhattan,Zone_235,40.67114112171878,-74.00243408942141
236,Bronx,Zone_236,40.671032490009566,-73.97279740360769
237,Manhattan,Zone_237,40.62395961169394,-73.94315814258609
238,Manhattan,Zone_238,40.791618086405705,-74.002286610165
239,Manhattan,Zone_239,40.73902655543946,-74.10456856677052
240,Bronx,Zone_240,40.68022834519322,-73.98102913428639
241,Manhattan,Zone_241,40.71462372225958,-73.95580695579322
242,Queens,Zone_242,40.677708244072136,-74.00656020446212
243,Staten Island,Zone_243,40.73451119319627,-74.06110773273367
244,Queens,Zone_244,40.64523372000613,-74.11206108068423
245,Queens,Zone_245,40.74341412773832,-73.96011598716416
246,Staten Island,Zone_246,40.70383891081652,-73.99062444941858
247,Staten Island,Zone_247,40.767347435683504,-73.9810282084653
248,Bronx,Zone_248,40.682594585571614,-74.00038256701195
249,Bronx,Zone_249,40.692196039667536,-73.92508246011563
250,Bronx,Zone_250,40.75029479994508,-73.93765089115095
251,Bronx,Zone_251,40.77492238257135,-74.05558061547687
252,Brooklyn,Zone_252,40.71241915985079,-73.95319199975668
253,Brooklyn,Zone_253,40.75548494424999,-74.01905089786396
254,Staten Island,Zone_254,40.66231117793944,-74.07260964682843
255,Brooklyn,Zone_255,40.74209863313478,-74.02287286718209
256,Bronx,Zone_256,40.789647019514696,-73.9911421951535
257,Queens,Zone_257,40.7350848645968,-73.9552786022748
258,Manhattan,Zone_258,40.72778722094407,-74.0701111217912
259,Manhattan,Zone_259,40.66457489660032,-74.01562917925511
260,Queens,Zone_260,40.7004063844506,-74.04214279772752
261,Queens,Zone_261,40.73365140848758,-74.01899751392773
262,Bronx,Zone_262,40.77613757568818,-74.04280960789983
263,Brooklyn,Zone_263,40.715704901399896,-74.09165794699221
