location_id,lat,lon,borough,zone
36,40.79224028766382,-73.96713543150518,Manhattan,Zone_36
37,40.80087986411429,-73.97263607302781,Manhattan,Zone_37
38,40.77849092478067,-73.95681168613638,Manhattan,Zone_38
39,40.78497556624581,-73.9592840391487,Manhattan,Zone_39
40,40.77940748112321,-73.98898535839552,Manhattan,Zone_40
41,40.7731369449498,-73.98935616717309,Manhattan,Zone_41
42,40.77808160475389,-73.9531714277436,Manhattan,Zone_42
43,40.76770218265559,-73.96683733842882,Manhattan,Zone_43
44,40.79649368594662,-73.98700815582521,Manhattan,Zone_44
45,40.80266046053902,-73.9692182109262,Manhattan,Zone_45
46,40.79445329403223,-73.96580665175789,Manhattan,Zone_46
47,40.76763953887574,-73.95222067622254,Manhattan,Zone_47
48,40.763799610837246,-73.95553706931278,Manhattan,Zone_48
49,40.77513857823424,-73.98131752672153,Manhattan,Zone_49
50,40.78288406582152,-73.98207667582203,Manhattan,Zone_50
51,40.79012925662014,-73.98941151271188,Manhattan,Zone_51
52,40.79602441362839,-73.9901552807372,Manhattan,Zone_52
53,40.796966496288405,-73.9687533783894,Manhattan,Zone_53
54,40.77990731868563,-73.9766704201214,Manhattan,Zone_54
55,40.76682433146687,-73.9523337632004,Manhattan,Zone_55
56,40.8024676740217,-73.97786350935941,Manhattan,Zone_56
57,40.766593985716085,-73.98198091601793,Manhattan,Zone_57
58,40.7777042233209,-73.97315176336426,Manhattan,Zone_58
59,40.80006140462297,-73.9848851767786,Manhattan,Zone_59
60,40.77513493320186,-73.98372216734631,Manhattan,Zone_60
61,40.69117877903653,-73.95694601070011,Brooklyn,Zone_61
62,40.65955018841692,-73.94463569968137,Brooklyn,Zone_62
63,40.68035764090002,-73.94835008425179,Brooklyn,Zone_63
64,40.67336394101735,-73.94151607331281,Brooklyn,Zone_64
65,40.66694580200589,-73.9629438912199,Brooklyn,Zone_65
66,40.664371503125246,-73.958852017572,Brooklyn,Zone_66
67,40.6800340571974,-73.92984573557634,Brooklyn,Zone_67
68,40.66857485879793,-73.96246555795352,Brooklyn,Zone_68
69,40.67004996646689,-73.93183729137306,Brooklyn,Zone_69
70,40.69529922154476,-73.92930294822362,Brooklyn,Zone_70
71,40.66562301099274,-73.94873602787831,Brooklyn,Zone_71
72,40.662469528090206,-73.93682629466885,Brooklyn,Zone_72
73,40.68390759663144,-73.94265516276124,Brooklyn,Zone_73
74,40.66628809173721,-73.93281809583557,Brooklyn,Zone_74
75,40.68095760880477,-73.96156143089642,Brooklyn,Zone_75
76,40.67063319199025,-73.93144051117125,Brooklyn,Zone_76
77,40.69496436127197,-73.93851217600304,Brooklyn,Zone_77
78,40.66012724910001,-73.93696147944529,Brooklyn,Zone_78
79,40.67822672505361,-73.94547730296208,Brooklyn,Zone_79
80,40.679076628660006,-73.93622374531941,Brooklyn,Zone_80
81,40.6724167647122,-73.95056604493243,Brooklyn,Zone_81
82,40.66920902679205,-73.93863076956299,Brooklyn,Zone_82
83,40.66848169708421,-73.93684849667716,Brooklyn,Zone_83
84,40.66004163974526,-73.94939030735537,Brooklyn,Zone_84
85,40.68301495258213,-73.94384187725417,Brooklyn,Zone_85
86,40.66630427814516,-73.95591627583755,Brooklyn,Zone_86
87,40.684450567409314,-73.92600394492347,Brooklyn,Zone_87
88,40.68410204197412,-73.94391401247147,Brooklyn,Zone_88
89,40.67818777281875,-73.95396251462753,Brooklyn,Zone_89
90,40.66432216795064,-73.95789257355962,Brooklyn,Zone_90
91,40.66624014384472,-73.9510391813403,Brooklyn,Zone_91
92,40.6936352199775,-73.93265673732785,Brooklyn,Zone_92
93,40.682454173511054,-73.93789953725528,Brooklyn,Zone_93
94,40.68697543144975,-73.93991115297511,Brooklyn,Zone_94
95,40.66735213950227,-73.95657247925503,Brooklyn,Zone_95
96,40.66678747556067,-73.92781990514632,Brooklyn,Zone_96
97,40.69167776497058,-73.92539056592238,Brooklyn,Zone_97
98,40.687490689922754,-73.94151243938197,Brooklyn,Zone_98
99,40.68509114234523,-73.94467686403037,Brooklyn,Zone_99
100,40.67993619767164,-73.95306522459624,Brooklyn,Zone_100
101,40.6788559451081,-73.94137329652527,Brooklyn,Zone_101
102,40.68210726339744,-73.9371605238251,Brooklyn,Zone_102
103,40.67548444822403,-73.95723138947204,Brooklyn,Zone_103
104,40.66411682497392,-73.95506806572,Brooklyn,Zone_104
105,40.66154959695585,-73.95085974830083,Brooklyn,Zone_105
106,40.658542591909935,-73.92602773307672,Brooklyn,Zone_106
107,40.6647081983778,-73.93400876489395,Brooklyn,Zone_107
108,40.66754444543934,-73.96282449511587,Brooklyn,Zone_108
109,40.682658420466,-73.94454294381791,Brooklyn,Zone_109
110,40.6628423544922,-73.93786178473015,Brooklyn,Zone_110
111,40.6826868070247,-73.95743720982617,Brooklyn,Zone_111
112,40.67320228515493,-73.93858781520309,Brooklyn,Zone_112
113,40.6922794197092,-73.96124385604631,Brooklyn,Zone_113
114,40.664265278687004,-73.92945018877035,Brooklyn,Zone_114
115,40.66604369238959,-73.93608902396814,Brooklyn,Zone_115
116,40.67320674533155,-73.95025170369415,Brooklyn,Zone_116
117,40.67625644505925,-73.95222667557024,Brooklyn,Zone_117
118,40.69590606282773,-73.94103448428021,Brooklyn,Zone_118
119,40.69211375010248,-73.94428675160829,Brooklyn,Zone_119
120,40.68531822192834,-73.94368164790961,Brooklyn,Zone_120
121,40.71265323312021,-73.80646929701828,Queens,Zone_121
122,40.71447967351567,-73.7868115983003,Queens,Zone_122
123,40.73605876742391,-73.80345442660199,Queens,Zone_123
124,40.71244259623819,-73.78508114060458,Queens,Zone_124
125,40.728469040459984,-73.81259877219327,Queens,Zone_125
126,40.71240688508871,-73.80977423711863,Queens,Zone_126
127,40.72915333279819,-73.813301481034,Queens,Zone_127
128,40.74286548171402,-73.8043742060161,Queens,Zone_128
129,40.731021265005815,-73.80416960896744,Queens,Zone_129
130,40.71386521076307,-73.8024382255549,Queens,Zone_130
131,40.73420614421888,-73.77697563336639,Queens,Zone_131
132,40.7394361559517,-73.79965421832722,Queens,Zone_132
133,40.72498034465395,-73.80971356562861,Queens,Zone_133
134,40.74065614505234,-73.79698943020611,Queens,Zone_134
135,40.734653157698,-73.80179221198797,Queens,Zone_135
136,40.714328637476,-73.80897328686143,Queens,Zone_136
137,40.74595400832479,-73.81135823887345,Queens,Zone_137
138,40.73817369045275,-73.78669079553944,Queens,Zone_138
139,40.72783849550096,-73.78477020636795,Queens,Zone_139
140,40.738116220659855,-73.81055070720396,Queens,Zone_140
141,40.74489541935807,-73.79400420409458,Queens,Zone_141
142,40.7442824609925,-73.79258769856855,Queens,Zone_142
143,40.737710198466026,-73.80130181037308,Queens,Zone_143
144,40.7119337623192,-73.77926227946207,Queens,Zone_144
145,40.71952167790666,-73.81481880801655,Queens,Zone_145
146,40.72812437740983,-73.79014372139095,Queens,Zone_146
147,40.72286782277591,-73.78958074532203,Queens,Zone_147
148,40.73121623408925,-73.8092876637099,Queens,Zone_148
149,40.74345230203907,-73.77571185586729,Queens,Zone_149
150,40.744543357542696,-73.804581134349,Queens,Zone_150
151,40.7389917726559,-73.80782713195605,Queens,Zone_151
152,40.74614911095554,-73.78515424588757,Queens,Zone_152
153,40.71410799411681,-73.79373262390996,Queens,Zone_153
154,40.72850895073469,-73.78967797570621,Queens,Zone_154
155,40.7342930530319,-73.77805508140541,Queens,Zone_155
156,40.72074478034412,-73.79253998585368,Queens,Zone_156
157,40.74009608258736,-73.79149117710773,Queens,Zone_157
158,40.71205077363321,-73.80869973060177,Queens,Zone_158
159,40.73975385500733,-73.80704431546674,Queens,Zone_159
160,40.74153571299203,-73.80196261700387,Queens,Zone_160
161,40.74582694422737,-73.80085167129916,Queens,Zone_161
162,40.72104000330037,-73.7846697927607,Queens,Zone_162
163,40.735758554194426,-73.79593641355747,Queens,Zone_163
164,40.72247930927001,-73.80263190674559,Queens,Zone_164
165,40.74124891555845,-73.79026399184237,Queens,Zone_165
166,40.7201095612084,-73.78180891673378,Queens,Zone_166
167,40.744135161939,-73.80829538004694,Queens,Zone_167
168,40.73211195001977,-73.79406615215731,Queens,Zone_168
169,40.73498363117914,-73.77859701393479,Queens,Zone_169
170,40.71030581670392,-73.8058255286966,Queens,Zone_170
171,40.734509847136806,-73.77952094292387,Queens,Zone_171
172,40.71417607377825,-73.80991567523114,Queens,Zone_172
173,40.7119302991821,-73.78653139866731,Queens,Zone_173
174,40.72660154934752,-73.7790473809175,Queens,Zone_174
175,40.74028351386123,-73.80425941110468,Queens,Zone_175
176,40.7224975124522,-73.8063958024828,Queens,Zone_176
177,40.728313244589295,-73.78346782729247,Queens,Zone_177
178,40.72918385010642,-73.81336559994216,Queens,Zone_178
179,40.74621820185968,-73.80327890613688,Queens,Zone_179
180,40.73070892399594,-73.81108948935373,Queens,Zone_180
181,40.84576092437499,-73.88023641748781,Bronx,Zone_181
182,40.859862687828006,-73.88228546132717,Bronx,Zone_182
183,40.8577341345144,-73.84909510704675,Bronx,Zone_183
184,40.827538241334864,-73.8645887253022,Bronx,Zone_184
185,40.83002214197352,-73.8641981019186,Bronx,Zone_185
186,40.84650794637529,-73.85778071050623,Bronx,Zone_186
187,40.84160163966724,-73.8628038503348,Bronx,Zone_187
188,40.845279104698925,-73.85321240100623,Bronx,Zone_188
189,40.84170836942992,-73.86968406013186,Bronx,Zone_189
190,40.85460511269888,-73.85971252603645,Bronx,Zone_190
191,40.84646438992796,-73.87457964294903,Bronx,Zone_191
192,40.85509198739167,-73.870162330831,Bronx,Zone_192
193,40.84087954719205,-73.85827451706824,Bronx,Zone_193
194,40.86350794040225,-73.85605852917746,Bronx,Zone_194
195,40.86029310646944,-73.8808731398586,Bronx,Zone_195
196,40.85238037101981,-73.86168098436782,Bronx,Zone_196
197,40.859516270166935,-73.85341188450012,Bronx,Zone_197
198,40.849192063514536,-73.84644359950721,Bronx,Zone_198
199,40.850991667785365,-73.84551842860922,Bronx,Zone_199
200,40.862705290274064,-73.87573810315473,Bronx,Zone_200
201,40.82935618397281,-73.85488476709124,Bronx,Zone_201
202,40.83376824719959,-73.8742378275602,Bronx,Zone_202
203,40.858716002412805,-73.877242462827,Bronx,Zone_203
204,40.86202226222019,-73.86955188976282,Bronx,Zone_204
205,40.863210428213456,-73.86236231566878,Bronx,Zone_205
206,40.8418929697153,-73.86540435326164,Bronx,Zone_206
207,40.8449185944224,-73.8701590971743,Bronx,Zone_207
208,40.82923625828765,-73.85248112003107,Bronx,Zone_208
209,40.8585313529471,-73.8712753296035,Bronx,Zone_209
210,40.82879696840879,-73.8726860760038,Bronx,Zone_210
211,40.85605472311112,-73.857086845576,Bronx,Zone_211
212,40.83411606536109,-73.84833241703747,Bronx,Zone_212
213,40.8335370614957,-73.8480381452523,Bronx,Zone_213
214,40.82672976112951,-73.87057101116339,Bronx,Zone_214
215,40.83095686358939,-73.86521739506486,Bronx,Zone_215
216,40.826223561399054,-73.85361421298629,Bronx,Zone_216
217,40.82894646744962,-73.85306326004479,Bronx,Zone_217
218,40.838170147625306,-73.87884467206845,Bronx,Zone_218
219,40.82533973618843,-73.87375330684613,Bronx,Zone_219
220,40.83920608842473,-73.86985386328807,Bronx,Zone_220
221,40.58136282936794,-74.13162770605443,Staten Island,Zone_221
222,40.58054113704337,-74.14278731259665,Staten Island,Zone_222
223,40.592115418052025,-74.13866532176685,Staten Island,Zone_223
224,40.57875740136358,-74.15271806782906,Staten Island,Zone_224
225,40.5711866271596,-74.14879378366943,Staten Island,Zone_225
226,40.59529829045151,-74.15640692787984,Staten Island,Zone_226
227,40.56459885820768,-74.1469772784239,Staten Island,Zone_227
228,40.57645243245879,-74.14853028932392,Staten Island,Zone_228
229,40.56338099997999,-74.14065771171876,Staten Island,Zone_229
230,40.58473999930423,-74.13490782720855,Staten Island,Zone_230
231,40.59075976163316,-74.14683163535658,Staten Island,Zone_231
232,40.57258385306018,-74.15635445118123,Staten Island,Zone_232
233,40.56547876533525,-74.13451137605945,Staten Island,Zone_233
234,40.560738693738806,-74.16002871707063,Staten Island,Zone_234
235,40.59672352412683,-74.14929171813739,Staten Island,Zone_235
236,40.56261463260201,-74.137771225923,Staten Island,Zone_236
237,40.59901234628008,-74.16065123258652,Staten Island,Zone_237
238,40.56211354013192,-74.15958924133423,Staten Island,Zone_238
239,40.57189324973304,-74.16500784058269,Staten Island,Zone_239
240,40.57124026160461,-74.15298492537114,Staten Island,Zone_240
241,40.58409789691908,-74.14706773716522,Staten Island,Zone_241
242,40.58688745815088,-74.16799183554492,Staten Island,Zone_242
243,40.56780541476809,-74.13892032049365,Staten Island,Zone_243
244,40.571127106560695,-74.16622891796119,Staten Island,Zone_244
245,40.59577415466698,-74.16569879981542,Staten Island,Zone_245
246,40.57868597153736,-74.13370134231573,Staten Island,Zone_246
247,40.574147212984464,-74.13389833992815,Staten Island,Zone_247
248,40.58717946475378,-74.15079859976753,Staten Island,Zone_248
249,40.58017746402113,-74.13822304319326,Staten Island,Zone_249
250,40.56809117371506,-74.15929345437013,Staten Island,Zone_250
251,40.58500444916612,-74.16607934101647,Staten Island,Zone_251
252,40.55971653320032,-74.15287236352513,Staten Island,Zone_252
253,40.569982394849575,-74.1428603061575,Staten Island,Zone_253
254,40.57998247175718,-74.14459527401512,Staten Island,Zone_254
255,40.57805746070744,-74.16127858465062,Staten Island,Zone_255
256,40.56133135206533,-74.14675517174928,Staten Island,Zone_256
257,40.59669305876313,-74.13793375370233,Staten Island,Zone_257
258,40.56288508785659,-74.1438826434097,Staten Island,Zone_258
259,40.58710879632007,-74.16616617612114,Staten Island,Zone_259
260,40.56336446954627,-74.16149682628269,Staten Island,Zone_260
261,40.70153743695606,-74.17506757223858,EWR,Zone_261
262,40.68518611803362,-74.16567570340786,EWR,Zone_262
263,40.692431351434855,-74.16418537510694,EWR,Zone_263
